Start_Index,Length
2,4
6,12
18,5
23,10
33,5
38,28
66,11
77,24
101,9
110,2
114,5
119,10
129,4
133,2
136,36
172,13
185,4
189,2
192,4
196,28
224,11
235,52
287,19
306,33
339,13
352,15
367,38
405,15
420,32
452,13
465,45
510,17
527,149
676,51
727,7
734,22
756,9
765,3
768,4
772,2
775,70
845,25
870,115
985,43
1028,201
1229,69
1298,6
1304,2
1307,13
1320,25
1346,2
1349,12
1362,49
1411,17
1428,286
1714,97
1811,165
1976,57
2033,32
2065,13
2078,7
2085,4
2089,2
2093,51
2144,19
2163,25
2188,150
2338,51
2389,27
2416,4
2421,15
2436,12
2448,46
2494,17
2511,77
2588,36
2624,13
2637,15
2653,2
2656,213
2869,79
2948,137
3085,47
3132,737
3869,247
4116,21
4138,23
4161,23
4184,57
4241,254
4495,87
4582,16
4598,7
4605,9
4614,23
4637,10
4648,19
4667,80
4747,46
4793,17
4810,5
4815,12
4827,5
4832,194
5026,67
5093,149
5242,51
5293,605
5898,203
6101,429
6530,145
6675,399
7074,141
7215,77
7292,274
7566,93
7659,16
7675,7
7682,23
7705,177
7882,222
8104,75
8179,23
8202,16
8219,25
8244,60
8304,100
8404,35
8439,175
8614,59
8673,68
8741,25
8766,51
8817,63
8880,30
8910,11
8921,93
9015,2
9018,52
9070,10
9080,5
9085,472
9557,159
9716,405
10121,137
10258,285
10543,97
10640,7
10647,250
10897,85
10982,559
11541,205
11746,235
11981,111
12092,1051
13143,351
13494,15
13510,17
13527,23
13550,5
13555,154
13709,53
13762,119
13881,234
14115,79
14194,371
14565,125
14690,421
15111,141
15252,99
15351,34
15385,13
15398,27
15425,4
15429,2
15432,81
15514,2
15517,23
15540,9
15549,54
15603,46
15649,17
15666,19
15685,30
15715,11
15726,87
15813,31
15844,156
16000,53
16053,20
16073,138
16211,47
16258,22
16280,9
16289,100
16390,2
16393,36
16429,60
16489,21
16510,174
16684,59
16743,8
16751,24
16776,29
16805,393
17198,133
17331,387
17718,131
17849,429
18278,145
18423,1039
19462,347
19809,15
19824,1442
21266,483
21749,1625
23374,543
23917,57
23975,59
24034,5
24039,220
24259,75
24334,5
24339,23
24363,2
24366,10
24376,2
24380,18
24398,7
24407,20
24427,8
24436,17
24453,32
24485,513
24998,173
25171,225
25396,77
25473,385
25858,129
25987,49
26036,17
26053,165
26218,252
26470,85
26555,329
26884,111
26995,235
27230,79
27309,565
27874,4
27878,2
27881,5
27886,82
27968,29
27997,55
28052,60
28112,21
28133,131
28264,45
28309,13
28323,2
28326,8
28334,115
28449,39
28488,114
28602,72
28674,25
28699,181
28880,61
28941,179
29120,156
29276,53
29329,61
29390,82
29472,29
29501,183
29685,2
29688,62
29751,2
29754,24
29779,2
29782,197
29979,67
30047,2
30052,7
30059,85
30144,5
30149,21
30170,4
30176,33
30209,54
30263,2
30268,25
30294,144
30438,62
30501,9
30510,7
30517,29
30547,2
30550,12
30562,202
30764,6
30771,75
30846,1667
32513,557
33070,23
33093,620
33713,209
33922,11
33934,13
33947,22
33969,1258
35227,421
35648,607
36255,203
36458,857
37315,345
37660,37
37698,39
37738,1855
39593,619
40212,2423
42635,809
43444,214
43658,73
43731,10
43741,68
43810,73
43883,62
43945,100
44046,123
44170,337
44507,113
44620,477
45097,161
45258,349
45607,117
45724,24
45748,9
45757,124
45881,328
46209,111
46320,29
46350,31
46382,325
46707,109
46816,152
46968,53
47021,107
47128,53
47181,2060
49241,689
49930,895
50825,299
51124,111
51236,2
51239,40
51279,62
51341,42
51384,65
51449,248
51697,284
51981,97
52078,53
52131,56
52187,21
52208,113
52322,2
52325,86
52411,88
52499,31
52530,117
52647,41
52688,170
52858,59
52918,173
53091,59
53150,123
53273,222
53495,75
53570,334
53904,113
54017,62
54080,2
54083,24
54107,110
54217,4
54222,43
54265,171
54436,59
54495,108
54603,12
54616,49
54665,15
54680,506
55186,171
55357,100
55458,2
55461,36
55498,5
55505,11
55517,8
55525,6
55531,2
55534,593
56128,2
56131,36
56168,2
56171,28
56200,2
56203,310
56513,4
56517,2
56520,307
56828,2
56831,1867
58698,623
59321,881
60202,399
60601,977
61578,327
61905,549
62454,287
62741,327
63068,133
63201,67
63268,23
63291,697
63988,431
64419,315
64734,107
64841,1711
66552,571
67123,733
67856,245
68101,6
68107,2
68110,4
68114,5256
73370,1753
75123,563
75687,565
76253,103
76358,175
76535,75
76610,27
76637,499
77136,108
77245,277
77522,73
77595,257
77853,2
77856,88
77945,363
78309,365
78674,252
78926,384
79311,469
79781,727
80509,729
81239,45
81286,77
81364,58
81422,40
81462,15
81477,7
81484,1566
83050,523
83573,1847
85420,258
85678,87
85765,156
85921,143
86064,744
86808,44
86852,15
86867,17
86884,143
87027,751
87778,251
88029,24
88053,9
88062,41
88103,133
88237,2
88240,48
88288,136
88424,22
88447,69
88516,44
88560,122
88682,43
88725,107
88832,188
89020,65
89085,154
89239,53
89292,251
89543,537
90080,486
90566,163
90729,9
90739,2
90742,6
90748,472
91220,82
91302,29
91331,1279
92610,684
93294,229
93523,1067
94590,224
94814,77
94891,315
95206,50
95256,19
95275,139
95415,2
95418,20
95438,28
95466,11
95477,205
95683,2
95686,44
95730,102
95832,35
95867,189
96057,2
96060,82
96142,4
96146,2
96149,83
96232,29
96261,2
96265,5
96270,264
96534,4
96538,2
96541,819
97361,2
97364,30
97395,2
97398,172
97570,32
97602,13
97615,66
97681,23
97704,84
97788,29
97817,21
97838,56
97894,4
97899,84
97983,29
98012,117
98129,41
98170,26
98196,468
98664,40
98705,197
98902,574
99476,4
99481,197
99678,37
99715,19
99735,2
99739,36
99776,224
